$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*               5385               01.7146130909E+01-2.298170774E+00+
*       -1.000000000E+01               0
GRID*               5386               01.7610258548E+01-7.775803485E+00+
*       -1.000000000E+01               0
GRID*               5387               02.0638647628E+01-8.249107797E+00+
*       -1.000000000E+01               0
GRID*               5388               02.1714869467E+01-5.553227730E+00+
*       -1.000000000E+01               0
GRID*               5389               02.2140265434E+01-2.680629131E+00+
*       -1.000000000E+01               0
GRID*               5390               01.9373907611E+01-3.206359556E-01+
*       -1.000000000E+01               0
GRID*               5391               01.7227776702E+011.9775348179E+00+
*       -1.000000000E+01               0
GRID*               5392               02.2221911227E+011.5950764603E+00+
*       -1.000000000E+01               0
GRID*               5393               02.1973356629E+014.4866723253E+00+
*       -1.000000000E+01               0
GRID*               5394               01.6656802970E+014.8476325765E+00+
*       -1.000000000E+01               0
GRID*               5395               01.7719039246E+017.8380569420E+00+
*       -1.000000000E+01               0
GRID*               5396               02.1064974883E+017.2423169762E+00+
*       -1.000000000E+01               0
GRID*               3931               0-5.023986502E+013.6524262443E+00+
*       6.6666325740E+00               0
GRID*               3932               0-5.578413993E+015.9484644730E+00+
*       6.6666325995E+00               0
GRID*               3933               0-6.054327774E+012.2961003780E+00+
*       6.6666666667E+00               0
GRID*               3934               0-5.976013453E+01-3.652426235E+00+
*       6.6666325740E+00               0
GRID*               3935               0-5.421585989E+01-5.948464450E+00+
*       6.6666325995E+00               0
GRID*               3936               0-5.023933032E+013.6517292232E+00+
*       1.3333367405E+01               0
GRID*               3937               0-5.578326896E+015.9485791240E+00+
*       1.3333367420E+01               0
GRID*               3938               0-6.054327774E+012.2961003780E+00+
*       1.3333333333E+01               0
GRID*               3939               0-5.976066907E+01-3.651729095E+00+
*       1.3333367405E+01               0
GRID*               3940               0-5.421673087E+01-5.948579101E+00+
*       1.3333367420E+01               0
GRID*               3941               0-5.023959906E+013.6520795448E+00+
*       9.9999998125E+00               0
GRID*               3942               0-5.270389963E+015.5432773656E+00+
*       1.3333333333E+01               0
GRID*               3943               0-5.270389963E+015.5432773656E+00+
*       1.0000000000E+01               0
GRID*               3944               0-5.578370218E+015.9485220970E+00+
*       1.0000000188E+01               0
GRID*               3945               0-5.270389963E+015.5432773656E+00+
*       6.6666666667E+00               0
GRID*               3946               0-5.865172920E+014.7606698436E+00+
*       1.3333367405E+01               0
GRID*               3947               0-5.865207949E+014.7604010651E+00+
*       9.9999998122E+00               0
GRID*               3948               0-6.054327774E+012.2961003780E+00+
*       1.0000000000E+01               0
GRID*               3949               0-5.865242616E+014.7601350696E+00+
*       6.6666325739E+00               0
GRID*               3950               0-6.094857916E+01-7.832690591E-01+
*       1.3333367420E+01               0
GRID*               3951               0-6.094852214E+01-7.837022803E-01+
*       1.0000000188E+01               0
GRID*               3952               0-5.976040041E+01-3.652079474E+00+
*       9.9999998128E+00               0
GRID*               3953               0-6.094846453E+01-7.841400347E-01+
*       6.6666325995E+00               0
GRID*               3954               0-5.729610021E+01-5.543277432E+00+
*       1.3333333333E+01               0
GRID*               3955               0-5.729610021E+01-5.543277432E+00+
*       1.0000000000E+01               0
GRID*               3956               0-5.421629765E+01-5.948522074E+00+
*       1.0000000188E+01               0
GRID*               3957               0-5.729610021E+01-5.543277432E+00+
*       6.6666666667E+00               0
GRID*               3958               0-4.905153547E+017.8414003465E-01+
*       6.6666325995E+00               0
GRID*               3959               0-4.905150440E+017.8390392114E-01+
*       3.3333177351E+00               0
GRID*               3960               0-5.023971970E+013.6522368182E+00+
*       3.3333177496E+00               0
GRID*               3961               0-4.905142084E+017.8326905909E-01+
*       1.3333367420E+01               0
GRID*               3962               0-4.905147786E+017.8370228030E-01+
*       1.0000000188E+01               0
GRID*               3963               0-4.905145199E+017.8350576027E-01+
*       1.6666682239E+01               0
GRID*               3964               0-5.023947527E+013.6519181797E+00+
*       1.6666682275E+01               0
GRID*               3965               0-5.270389963E+015.5432773656E+00+
*       1.6666666667E+01               0
GRID*               3966               0-5.578350566E+015.9485479658E+00+
*       1.6666682239E+01               0
GRID*               3967               0-5.865191814E+014.7605248712E+00+
*       1.6666682275E+01               0
GRID*               3968               0-6.054327774E+012.2961003780E+00+
*       1.6666666667E+01               0
GRID*               3969               0-6.094854801E+01-7.835057603E-01+
*       1.6666682239E+01               0
GRID*               3970               0-5.976052416E+01-3.651918084E+00+
*       1.6666682275E+01               0
GRID*               3971               0-5.729610021E+01-5.543277432E+00+
*       1.6666666667E+01               0
GRID*               3972               0-5.421649417E+01-5.948547943E+00+
*       1.6666682239E+01               0
GRID*               3973               0-5.134808172E+01-4.760524766E+00+
*       1.6666682275E+01               0
GRID*               3974               0-5.134827066E+01-4.760669738E+00+
*       1.3333367405E+01               0
GRID*               3975               0-5.134757370E+01-4.760134964E+00+
*       6.6666325739E+00               0
GRID*               3976               0-5.134792037E+01-4.760400960E+00+
*       9.9999998123E+00               0
GRID*               3977               0-5.134776311E+01-4.760280297E+00+
*       3.3333177496E+00               0
GRID*               3978               0-5.421609601E+01-5.948495531E+00+
*       3.3333177351E+00               0
GRID*               3979               0-5.729610021E+01-5.543277432E+00+
*       3.3333333333E+00               0
GRID*               3980               0-5.976027980E+01-3.652236777E+00+
